Kecamatan,Tahun,Program_Type,Jumlah_Penerima
Tumpang,2024,Bantuan Pangan Non Tunai/BPNT (KK),5598
Jabung,2024,Bantuan Pangan Non Tunai/BPNT (KK),4613
Pakis,2024,Bantuan Pangan Non Tunai/BPNT (KK),6304
Pakisaji,2024,Bantuan Pangan Non Tunai/BPNT (KK),2899
Ngajum,2024,Bantuan Pangan Non Tunai/BPNT (KK),3505
Wagir,2024,Bantuan Pangan Non Tunai/BPNT (KK),2885
Dau,2024,Bantuan Pangan Non Tunai/BPNT (KK),1813
Karangploso,2024,Bantuan Pangan Non Tunai/BPNT (KK),3568
Singosari,2024,Bantuan Pangan Non Tunai/BPNT (KK),4228
Lawang,2024,Bantuan Pangan Non Tunai/BPNT (KK),3063
Pujon,2024,Bantuan Pangan Non Tunai/BPNT (KK),4743
Ngantang,2024,Bantuan Pangan Non Tunai/BPNT (KK),5622
Kasembon,2024,Bantuan Pangan Non Tunai/BPNT (KK),3515
Gedangan,2024,Bantuan Pangan Non Tunai/BPNT (KK),4342
Tirtoyudo,2024,Bantuan Pangan Non Tunai/BPNT (KK),4079
Kromengan,2024,Bantuan Pangan Non Tunai/BPNT (KK),2053
Wonosari,2024,Bantuan Pangan Non Tunai/BPNT (KK),3031
Pagelaran,2024,Bantuan Pangan Non Tunai/BPNT (KK),4214
